HR,err_HR,logM,err_logM,survey
-0.15,0.17,9.96,0.13,1
0.16,0.09,11.24,0.08,2
-0.10,0.12,10.10,0.09,1
0.24,0.16,10.02,0.15,1
-0.33,0.14,9.64,0.13,1
-0.10,0.18,10.14,0.09,1
0.09,0.25,10.26,0.10,1
-0.11,0.11,10.61,0.14,1
-0.02,0.10,10.68,0.07,2
0.10,0.18,11.35,0.06,2
0.30,0.28,10.80,0.07,1
-0.09,0.06,10.70,0.11,1
-0.12,0.14,11.15,0.09,1
-0.15,0.30,10.63,0.08,1
-0.15,0.06,10.89,0.08,2
-0.21,0.13,11.64,0.13,2
0.06,0.15,9.73,0.12,1
0.11,0.08,9.27,0.08,1
-0.16,0.26,9.74,0.17,1
0.30,0.16,10.55,0.08,1
0.25,0.18,10.09,0.09,2
0.33,0.20,10.49,0.16,1
0.41,0.17,9.87,0.10,1
-0.09,0.08,10.60,0.08,1
0.21,0.09,10.32,0.08,1
0.21,0.19,11.44,0.10,1
0.04,0.06,10.76,0.06,2
-0.33,0.10,10.92,0.07,1
-0.06,0.09,11.25,0.11,2
0.00,0.17,11.22,0.17,1
-0.01,0.15,9.71,0.11,1
0.14,0.21,11.30,0.11,1
-0.20,0.07,10.23,0.06,2
-0.13,0.07,10.96,0.11,1
-0.09,0.07,9.66,0.09,1
-0.14,0.07,10.05,0.07,1
0.20,0.12,11.04,0.09,1
-0.14,0.11,10.84,0.12,1
-0.03,0.09,9.23,0.09,1
0.22,0.17,11.95,0.13,2
-0.02,0.06,10.74,0.07,2
-0.28,0.30,10.86,0.11,1
0.35,0.84,9.76,0.11,1
0.10,0.21,10.92,0.08,1
-0.08,0.09,11.04,0.07,2
0.01,0.16,9.36,0.31,1
0.26,0.18,10.44,0.08,1
-0.06,0.21,11.01,0.15,1
-0.17,0.18,10.48,0.08,1
0.06,0.09,10.27,0.12,1
-0.09,0.07,9.09,0.08,1
0.24,0.15,9.54,0.11,1
-0.03,0.14,9.01,0.18,1
0.08,0.16,11.29,0.14,1
0.13,0.15,10.22,0.08,1
-0.01,0.08,9.96,0.09,1
0.00,0.05,8.72,0.10,1
0.03,0.06,9.56,0.10,1
0.40,0.10,9.48,0.07,1
-0.09,0.05,10.78,0.10,1
0.38,0.17,11.18,0.09,1
0.05,0.09,10.74,0.09,1
-0.18,0.13,9.88,0.19,1
0.08,0.12,10.46,0.09,1
0.07,0.08,11.16,0.14,1
-0.18,0.10,10.36,0.09,1
-0.06,0.17,9.64,0.12,1
-0.33,0.14,11.41,0.15,1
-0.04,0.16,10.05,0.12,1
-0.36,0.15,11.07,0.12,1
-0.09,0.09,10.66,0.06,1
